=== 2026年 09月 03日 星期四 16:35:41 PDT ===
=== CPU state (busy loop vs deadlock) ===
    PID %CPU STAT WCHAN                COMMAND
   1188  0.7 Sl   poll_schedule_timeou .kwin_wayland-w
   1231  4.8 Rl   -                    Xwayland

=== kwin (pid 1188) ===
0x000070fdfbdbcc28 in __syscall_cancel_arch () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
#0  0x000070fdfbdbcc28 in __syscall_cancel_arch () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#1  0x000070fdfbdaec74 in __internal_syscall_cancel () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#2  0x000070fdfbdaed10 in __syscall_cancel () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#3  0x000070fdfbe1631c in poll () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#4  0x000070fe0098d8d0 in _xcb_conn_wait () from /nix/store/0fc8ib0xkkqk0bd6m10mmhlq1qnqxr41-libxcb-1.17.0/lib/libxcb.so.1
#5  0x000070fe0098f88c in wait_for_reply () from /nix/store/0fc8ib0xkkqk0bd6m10mmhlq1qnqxr41-libxcb-1.17.0/lib/libxcb.so.1
#6  0x000070fe0098f9cc in xcb_wait_for_reply () from /nix/store/0fc8ib0xkkqk0bd6m10mmhlq1qnqxr41-libxcb-1.17.0/lib/libxcb.so.1
#7  0x000070fdfe3a7ba4 in NETWinInfo::update(QFlags<NET::Property>, QFlags<NET::Property2>) () from /nix/store/9bqpgycrfladzp49l7ai4w17lwyns4m9-kwindowsystem-6.29.0/lib/libKF6WindowSystem.so.6
#8  0x000070fdfe3aa0b4 in NETWinInfo::event(xcb_generic_event_t*, QFlags<NET::Property>*, QFlags<NET::Property2>*) () from /nix/store/9bqpgycrfladzp49l7ai4w17lwyns4m9-kwindowsystem-6.29.0/lib/libKF6WindowSystem.so.6
#9  0x000070fe003a6184 in KWin::X11Window::windowEvent(xcb_generic_event_t*) () from /nix/store/xzgafwssycybw975pa68hfa0aq3qd281-kwin-6.7.4/lib/libkwin.so.6
#10 0x000070fe003a6714 in KWin::Workspace::workspaceEvent(xcb_generic_event_t*) () from /nix/store/xzgafwssycybw975pa68hfa0aq3qd281-kwin-6.7.4/lib/libkwin.so.6
#11 0x00006ffe63e814c8 in KWin::Xwl::Xwayland::dispatchEvents(KWin::Xwl::Xwayland::DispatchEventsMode) ()
#12 0x000070fdfc4c0990 in void doActivate<false>(QObject*, int, void**) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#13 0x000070fdfc4d0b2c in QSocketNotifier::activated(QSocketDescriptor, QSocketNotifier::Type, QSocketNotifier::QPrivateSignal) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#14 0x000070fdfc4d1580 in QSocketNotifier::event(QEvent*) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#15 0x000070fdfdaf5bcc in QApplicationPrivate::notify_helper(QObject*, QEvent*) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Widgets.so.6
#16 0x000070fdfc447018 in QCoreApplication::notifyInternal2(QObject*, QEvent*) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#17 0x000070fdfc64da80 in QEventDispatcherUNIXPrivate::activateSocketNotifiers() () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#18 0x000070fdfc64e178 in QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#19 0x000070fdfd55aa94 in ?? () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Gui.so.6
#20 0x000070fdfc455fac in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#21 0x000070fdfc450608 in QCoreApplication::exec() () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#22 0x00006ffe63e6965c in main ()

Thread 10 (Thread 0x70fdf272eb20 (LWP 1204) "QDBusConnection"):
#0  0x000070fdfbdbcc28 in __syscall_cancel_arch () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#1  0x000070fdfbdaec74 in __internal_syscall_cancel () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#2  0x000070fdfbdaed10 in __syscall_cancel () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#3  0x000070fdfbe16988 in ppoll () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#4  0x000070fdfaa06c68 in g_main_context_iterate_unlocked.isra () from /nix/store/z90qxq32ss488dazcqwvnjq7sgabqcxs-glib-2.88.3/lib/libglib-2.0.so.0
#5  0x000070fdfaa0759c in g_main_context_iteration () from /nix/store/z90qxq32ss488dazcqwvnjq7sgabqcxs-glib-2.88.3/lib/libglib-2.0.so.0
#6  0x000070fdfc799964 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#7  0x000070fdfc455fac in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#8  0x000070fdfc598134 in QThread::exec() () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#9  0x000070fdfca053e4 in QDBusConnectionManager::run() () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6DBus.so.6
#10 0x000070fdfc64b100 in QThreadPrivate::start(void*) () from /nix/store/n33gqqsgqsq0xciqhz750s01xxfs3371-qtbase-6.11.1/lib/libQt6Core.so.6
#11 0x000070fdfbdb2d40 in start_thread () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#12 0x000070fdfbe2215c in thread_start () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6

Thread 9 (Thread 0x70fdee34ab20 (LWP 1205) "kwin_wa:disk$0"):
#0  0x000070fdfbdbcc28 in __syscall_cancel_arch () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#1  0x000070fdfbdaec74 in __internal_syscall_cancel () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#2  0x000070fdfbdaf1e4 in __futex_abstimed_wait_cancelable64 () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#3  0x000070fdfbdb20fc in pthread_cond_wait@@GLIBC_2.17 () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#4  0x000070fdeef312cc in cnd_wait () from /nix/store/a3ylw6xr7sqvkg7k588yz38vjnxv4qbb-mesa-26.2.1/lib/libgallium-26.2.1.so
#5  0x000070fdeef01cc8 in util_queue_thread_func () from /nix/store/a3ylw6xr7sqvkg7k588yz38vjnxv4qbb-mesa-26.2.1/lib/libgallium-26.2.1.so
#6  0x000070fdeef3113c in impl_thrd_routine () from /nix/store/a3ylw6xr7sqvkg7k588yz38vjnxv4qbb-mesa-26.2.1/lib/libgallium-26.2.1.so
#7  0x000070fdfbdb2d40 in start_thread () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#8  0x000070fdfbe2215c in thread_start () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6

Thread 8 (Thread 0x70fded8bab20 (LWP 1207) "kwin_wa:disk$0"):
#0  0x000070fdfbdbcc28 in __syscall_cancel_arch () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#1  0x000070fdfbdaec74 in __internal_syscall_cancel () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#2  0x000070fdfbdaf1e4 in __futex_abstimed_wait_cancelable64 () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
#3  0x000070fdfbdb20fc in pthread_cond_wait@@GLIBC_2.17 () from /nix/store/f8q4w2hbjvwy7qqwpnvbf5f4qwyww6cp-glibc-2.42-67/lib/libc.so.6
